han wo end tk frnd rhengi may be coz kuch b ho wo ek dusre ka sth ni chordti,Positive
"haha ek or problem
 meri class mai larkiyaan nahi hain thori bhejdo:p",Negative
"kuchh log ek roz jo bichad jate hain 
woh hazaron ke aane se milte nahin",Negative
"india ke sabse bade super stars apna ego bhula ke ek dusre ke gale mil rahe hai 
#to humari akkad kiss baat ki??
 " #sarcasm,Positive
bhaiya life m koi saat dene vala nhi h isiliye ek umid s apko bolta hu shayed kapil bhaiya life m thoda saat dede plz help me,Positive
"
hahaha haan koi pagal hi hoga jo karega ",Postive
"aankhon ko bhi le dooba ye dil ka
 pagalpan aate jaate jo milta hai
tum-sa hi lagta hai   ",Negative
"jin larkiyon ko yaqeen ho jaye k unhein ik ka rishta nai mil sakta woh marvi memon ki tara pagal ho jati hen",Negative
aaeee pagal hai kiya bhai,Negative
mazak tha na pagal ok is ok  😉😉,Positive
"yaha kiya tu sab pagal ho jange uske peche 
mera hath us pe he aur tumhare liye rub kr raha hon",Positive
ye sale aap wale to ekdam se pagal hai bhai photoshop ki dukaan khol hai kejri haar gya to ye jihad suru kar denge,Negative
lol this is what we call #love ;) pagal hai :d,Positive
sabhi mujhy pagal boltay hain :),Positive
nhi pagal teacher hmare baap ki jga hota hai  but his name is zain osmaan and he is soo cute  and i'm his fav student haha,Positive
kisi ki chahat mein itne pagal na hona  ho sakta hy wo tumhari manzil na ho  us ki muskurahat ko izhar-e-mohabbat,Positive 
yeah  all those tweets making me super happy proud to be his pagal sonu,Positive
out hai pagal   u think he is high with marijuana :-P,Negative
pagal sojahaoo abb :-D,Positive
pagal ho :( she is not of that kind yaar :( and tu reply kyun nahi kar raha mere mentions ko :(,Negative
kya karun is pagal larki ka mn 😄,Positive
pagal pagal pagal :-D,Positive
"hum teri yadon me khoye rahte hai 

log hme pagal deewana  kahte hai 

virhan ki agnee me pal pal tdapti",Negative
"ptawari to pagal hogae honge :d ak to #gujranwalastandswithik uper se #inqilabinbhakkar  :d waoo amazing (:",Positive
hahaha issi liyay bio aysi rakhi haikay sirf pagal log follow karain,Positive 
pagal soye soye koi tweet krta hai kya ,Negative
poo maalaiye - pagal nilavu,Negative
" bas itna happy nuff ha  aur  pagal ho jaogi 😂",Positive
ma pagal ho jaungi  :-P come to personal chat  will explain u,Negative

"yes he is but shar n zar ka gulaam nai btw all khans are pagal ;-)",Negative
oh thankyou for the translation - - but no thank you as well cos mene waja puchi pagal :-D,Positive
yeah  all those tweets making me super happy   proud to be his pagal sonuholic :D,Positive
as for staying the way i am   hum toh bachpan se hi aise hai lmao thora pagal thora samaghdaar ^wink,Negative
"main pagal us k pichay 
vo pagal kisi or k pichay
sary pagal agy pichy
#achasorry",Negative
hahaha pagal ho tum ab yakeen hgya mjhe 😄,Positive
taklla pagal hogeya hai sabse cheep game play krrha hai ye ali kulli patanai ye bbfans ko pasand ha unbelievable,Negative
hahahahah sab pagal ho chuke   n credit goes to sarah the great 😂😂😂😂,Positive
hahah pagal just asking 😄 tmara wait kyun krnga ? 😆,Positive
"mujy bhe arz aya aik  

nam tu janoon main bhool giya hoon tera   
ab tu rehta hai honto pr bs   dharna dharna 😒
pagal ho gya",Positive
hahahahah sab pagal ho chuke   n credit goes to sarah the great 😂😂😂😂,Positive
main nay to itna insist kiya ha follow he nai krty han:-(bus aik hm han k in k liey pagal han t_t,Negative
your welcome pagal 😂😂😂,Positive
😂 pagalabey ganey sun ri thi  ,Positive
"agar pakistani politicians ka psychoanalysis kerwaya jae tu 98% 100% pagal niklain ge  balke khatarnak pagal",Negative
your welcome pagal 😂😂😂,Positive
hahahahahhahahahahahhahahah damn it's the only sohii the great pagal 😂😂😂,Positive
lo g   pta tha mujheysir plzzz apni is pagal fan ko bhi reply kar dein,Negative 
